date,sales
2018-10-01,64
2018-10-02,81
2018-10-03,73
2018-10-04,55
2018-10-05,29
2018-10-06,65
2018-10-07,34
2018-10-08,6
2018-10-09,83
2018-10-10,60
2018-10-11,30
2018-10-12,41
2018-10-13,16
2018-10-14,57
2018-10-15,61
2018-10-16,7
2018-10-17,20
2018-10-18,36
2018-10-19,95
2018-10-20,95
2018-10-21,48
2018-10-22,31
2018-10-23,40
2018-10-24,34
2018-10-25,13
2018-10-26,80
2018-10-27,53
2018-10-28,1
2018-10-29,63
2018-10-30,65
2018-10-31,41
2018-11-01,74
2018-11-02,70
2018-11-03,53
2018-11-04,90
2018-11-05,50
2018-11-06,3
2018-11-07,66
2018-11-08,79
2018-11-09,25
2018-11-10,46
2018-11-11,60
2018-11-12,35
2018-11-13,55
2018-11-14,36
2018-11-15,47
2018-11-16,13
2018-11-17,5
2018-11-18,29
2018-11-19,28
2018-11-20,29
2018-11-21,96
2018-11-22,36
2018-11-23,16
2018-11-24,84
2018-11-25,94
2018-11-26,8
2018-11-27,30
2018-11-28,50
2018-11-29,41
2018-11-30,76
2018-12-01,51
2018-12-02,78
2018-12-03,76
2018-12-04,12
2018-12-05,49
2018-12-06,75
2018-12-07,42
2018-12-08,97
2018-12-09,69
2018-12-10,33
2018-12-11,60
2018-12-12,37
2018-12-13,70
2018-12-14,90
2018-12-15,11
2018-12-16,60
2018-12-17,7
2018-12-18,38
2018-12-19,29
2018-12-20,32
2018-12-21,78
2018-12-22,84
2018-12-23,70
2018-12-24,23
2018-12-25,29
2018-12-26,20
2018-12-27,85
2018-12-28,89
2018-12-29,73
2018-12-30,67
2018-12-31,67
2019-01-01,41
2019-01-02,54
2019-01-03,36
2019-01-04,80
2019-01-05,34
2019-01-06,20
2019-01-07,84
2019-01-08,71
2019-01-09,79
2019-01-10,79
2019-01-11,71
2019-01-12,84
2019-01-13,66
2019-01-14,97
2019-01-15,71
2019-01-16,85
2019-01-17,81
2019-01-18,51
2019-01-19,45
2019-01-20,95
2019-01-21,37
2019-01-22,65
2019-01-23,11
2019-01-24,38
2019-01-25,31
2019-01-26,4
2019-01-27,23
2019-01-28,58
2019-01-29,93
2019-01-30,88
2019-01-31,76
2019-02-01,87
2019-02-02,57
2019-02-03,66
2019-02-04,15
2019-02-05,39
2019-02-06,66
2019-02-07,31
2019-02-08,57
2019-02-09,81
2019-02-10,83
2019-02-11,95
2019-02-12,81
2019-02-13,5
2019-02-14,9
2019-02-15,85
2019-02-16,66
2019-02-17,82
2019-02-18,59
2019-02-19,4
2019-02-20,89
2019-02-21,37
2019-02-22,40
2019-02-23,69
2019-02-24,77
2019-02-25,60
2019-02-26,50
2019-02-27,95
2019-02-28,42
2019-03-01,28
2019-03-02,42
2019-03-03,57
2019-03-04,46
2019-03-05,29
2019-03-06,37
2019-03-07,38
2019-03-08,68
2019-03-09,30
2019-03-10,97
2019-03-11,5
2019-03-12,26
2019-03-13,57
2019-03-14,58
2019-03-15,51
