id,car_make,car_model,car_year,car_color,price,date,sales
1,Mazda,Mazda5,2009,Maroon,82511.54,2019-09-11,66
2,Lincoln,LS,2001,Teal,21112.34,2019-02-25,24
3,Volkswagen,Quantum,1984,Red,48037.76,2019-06-17,63
4,Nissan,370Z,2012,Fuscia,70165.25,2019-03-23,66
5,Nissan,Quest,1996,Fuscia,92492.77,2019-06-11,38
6,Audi,A8,2000,Blue,98397.43,2019-01-14,60
7,Cadillac,Seville,1997,Turquoise,93470.92,2019-06-20,70
8,Lexus,LX,2000,Khaki,63280.66,2019-09-18,74
9,Infiniti,QX,2007,Khaki,22232.01,2019-06-13,45
10,BMW,Z4,2010,Orange,52219.41,2019-08-08,95
11,Mazda,626,1984,Aquamarine,97834.13,2019-03-04,58
12,Hyundai,Sonata,1994,Maroon,99691.35,2019-05-13,31
13,Buick,Park Avenue,2004,Violet,60940.69,2019-06-03,1
14,Daihatsu,Charade,1992,Blue,88778.21,2019-03-23,26
15,Pontiac,Grand Prix,1982,Mauv,34350.33,2019-07-28,20
16,Lexus,GS,2001,Pink,95913.07,2019-07-13,20
17,Lexus,RX,2011,Teal,21351.91,2019-05-16,5
18,Ford,Flex,2009,Purple,78746.73,2019-03-11,34
19,Ford,Taurus,2003,Goldenrod,60946.45,2019-09-14,100
20,Subaru,Forester,2000,Pink,23403.46,2019-06-06,10
21,Volkswagen,Jetta,1989,Orange,39759.31,2019-02-16,31
22,Mercedes-Benz,M-Class,2009,Crimson,80262.43,2019-05-27,57
23,Nissan,240SX,1997,Blue,17835.90,2018-12-04,99
24,Ford,Ranger,1999,Mauv,36075.17,2019-05-04,4
25,Dodge,Dynasty,1992,Aquamarine,72308.29,2019-08-16,35
26,Mazda,929,1993,Mauv,88798.06,2018-12-11,80
27,GMC,Suburban 1500,1997,Green,20010.27,2019-05-21,79
28,Chevrolet,Colorado,2010,Orange,18197.64,2018-11-09,33
29,Chrysler,300,1999,Red,30158.66,2018-12-19,43
30,Toyota,Celica,1994,Mauv,40915.65,2019-01-13,42
31,Mitsubishi,GTO,1998,Teal,84155.26,2019-02-22,34
32,Citroën,2CV,1948,Teal,18528.23,2019-03-06,16
33,Maybach,Landaulet,2009,Indigo,33735.25,2018-11-01,73
34,Volkswagen,GTI,1998,Pink,46281.66,2019-08-18,58
35,Ford,F-Series,1989,Crimson,87559.54,2019-03-27,37
36,Cadillac,Eldorado,1997,Blue,84399.45,2019-05-17,21
37,Pontiac,GTO,1970,Turquoise,83429.43,2019-05-25,96
38,Chevrolet,TrailBlazer,2004,Goldenrod,83352.82,2019-02-22,89
39,Hummer,H2,2008,Turquoise,48006.41,2019-07-28,46
40,Infiniti,G35,2008,Fuscia,69225.21,2019-01-10,61
41,Maybach,57S,2005,Purple,27109.76,2018-10-11,65
42,Chevrolet,Colorado,2007,Purple,66642.55,2018-11-04,20
43,Dodge,Ram Van 1500,2003,Pink,83315.63,2019-04-24,75
44,Porsche,944,1990,Green,93789.31,2019-07-21,14
45,Subaru,Legacy,1993,Goldenrod,22807.66,2019-05-13,47
46,Maserati,Quattroporte,2010,Violet,64709.18,2019-08-15,84
47,Hyundai,Elantra,1998,Indigo,95011.50,2019-04-17,28
48,Chrysler,PT Cruiser,2001,Purple,23861.72,2019-02-28,37
49,Acura,RSX,2005,Aquamarine,19730.30,2018-10-07,2
50,Lincoln,Town Car,1996,Purple,78963.39,2019-08-01,29
51,Lamborghini,Countach,1985,Puce,49388.10,2019-05-25,40
52,Hummer,H2 SUV,2006,Violet,59708.95,2018-12-08,68
53,Mercedes-Benz,300SD,1993,Purple,39298.67,2019-06-01,4
54,Volkswagen,GTI,1995,Purple,30133.51,2019-02-23,100
55,Porsche,Cayman,2006,Crimson,13084.11,2018-11-17,87
56,Ford,E350,2007,Puce,44226.90,2019-02-16,64
57,Ford,E-Series,2005,Aquamarine,18138.48,2019-07-05,15
58,BMW,Z3,1998,Fuscia,81614.60,2019-03-31,72
59,Chevrolet,HHR,2009,Mauv,45406.46,2019-05-14,48
60,Infiniti,I,2001,Mauv,67658.36,2018-10-13,48
61,Chrysler,New Yorker,1996,Crimson,69997.65,2018-12-03,63
62,Chevrolet,Express 1500,2011,Pink,70206.02,2019-04-27,20
63,Kia,Sedona,2009,Khaki,69427.01,2019-03-17,38
64,Ford,E250,2012,Indigo,43072.15,2018-11-06,86
65,Nissan,Pathfinder,1999,Indigo,17705.11,2019-04-10,40
